EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| CORY        | MEEHAN       | 556 Asunción Way                       |          | 35364       | 338244023543 |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  |
| DARRYL      | ASHCRAFT     | 166 Jinchang Street                    |          | 86760       | 717566026669 |
| JAMIE       | WAUGH        | 958 Sagamihara Lane                    |          | 88408       | 427274926505 |
| NEIL        | RENNER       | 1817 Livorno Way                       |          | 79401       | 478380208348 |
| JESSIE      | MILAM        | 1332 Gaziantep Lane                    |          | 22813       | 383353187467 |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   |
| FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     |          | 9750        | 745267607502 |
| CLINTON     | BUFORD       | 43 Vilnius Manor                       |          | 79814       | 484500282381 |
| TED         | BREAUX       | 183 Haiphong Street                    |          | 69953       | 488600270038 |
| MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       |          | 33030       | 754579047924 |
| TYRONE      | ASHER        | 191 José Azueta Parkway                |          | 13629       | 932156667696 |
| DARREN      | WINDHAM      | 379 Lublin Parkway                     |          | 74568       | 921960450089 |
| LONNIE      | TIRADO       | 1658 Cumaná Loop                       |          | 51309       | 784907335610 |
| LANCE       | PEMBERTON    | 454 Qinhuangdao Drive                  |          | 25866       | 786270036240 |
| CODY        | NOLEN        | 1715 Okayama Street                    |          | 55676       | 169352919175 |
| JULIO       | NOLAND       | 182 Nuku´alofa Drive                   |          | 15414       | 426346224043 |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 |
| ALLAN       | CORNISH      | 947 Tórshavn Place                     |          | 841         | 50898428626  |
| NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          |          | 77642       | 84794532510  |
| GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    |          | 39976       | 978430786151 |
| CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             |          | 26284       | 380077794770 |
| HUGH        | WALDROP      | 904 Clarksville Drive                  |          | 52234       | 955349440539 |
| MAX         | PITT         | 1917 Kumbakonam Parkway                |          | 11892       | 698182547686 |
| DWAYNE      | OLVERA       | 1447 Imus Place                        |          | 12905       | 62127829280  |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   |          | 47498       | 107092893983 |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   |          | 97271       | 970638808606 |
| EVERETT     | BANDA        | 1741 Hoshiarpur Boulevard              |          | 22372       | 855066328617 |
| JORDAN      | ARCHULETA    | 1229 Varanasi (Benares) Manor          |          | 40195       | 817740355461 |
| IAN         | STILL        | 1894 Boa Vista Way                     |          | 77464       | 239357986667 |
| WALLACE     | SLONE        | 1342 Sharja Way                        |          | 93655       | 946114054231 |
| KEN         | PREWITT      | 1342 Abha Boulevard                    |          | 10714       | 997453607116 |
| BOB         | PFEIFFER     | 415 Pune Avenue                        |          | 44274       | 203202500108 |
| JAIME       | NETTLES      | 1746 Faaa Way                          |          | 32515       | 863080561151 |
| CASEY       | MENA         | 539 Hami Way                           |          | 52196       | 525518075499 |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   |          | 33224       | 324346485054 |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  |          | 77397       | 128499386727 |
| IVAN        | CROMWELL     | 1351 Sousse Lane                       |          | 37815       | 203804046132 |
| JOHNNIE     | CHISHOLM     | 1501 Pangkal Pinang Avenue             |          | 943         | 770864062795 |
| SIDNEY      | BURLESON     | 1405 Hagonoy Avenue                    |          | 86587       | 867287719310 |
| BYRON       | BOX          | 521 San Juan Bautista Tuxtepec Place   |          | 95093       | 844018348565 |
| JULIAN      | VEST         | 923 Tangail Boulevard                  |          | 33384       | 315528269898 |
| ISAAC       | OGLESBY      | 186 Skikda Lane                        |          | 89422       | 14465669789  |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    |          | 34750       | 278669994384 |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 |          | 98883       | 29341849811  |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  |          | 53829       | 377633994405 |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 |
| ROSS        | GREY         | 951 Springs Lane                       |          | 96115       | 165164761435 |
| VIRGIL      | WOFFORD      | 760 Miyakonojo Drive                   |          | 64682       | 294449058179 |
| ANDY        | VANHORN      | 966 Asunción Way                       |          | 62703       | 995527378381 |
| MARSHALL    | THORN        | 1584 Ljubertsy Lane                    |          | 22954       | 285710089439 |
| SALVADOR    | TEEL         | 247 Jining Parkway                     |          | 53446       | 170115379190 |
| PERRY       | SWAFFORD     | 773 Dallas Manor                       |          | 12664       | 914466027044 |
| KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 |          | 95179       | 182178609211 |
| SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                |          | 71102       | 387448063440 |
| MARION      | OCAMPO       | 1464 Kursk Parkway                     |          | 17381       | 338758048786 |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 |
| KENT        | ARSENAULT    | 32 Liaocheng Way                       |          | 1944        | 410877354933 |
| TERRANCE    | ROUSH        | 42 Fontana Avenue                      |          | 14684       | 437829801725 |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 |          | 36693       | 137809746111 |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               |          | 97661       | 199514580428 |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 |          | 52137       | 644021380889 |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    |          | 61960       | 145308717464 |
| AUSTIN      | CINTRON      | 1325 Fukuyama Street                   |          | 27107       | 288241215394 |
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
599 rows in set (0.0056 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on address_id = b.address_id;        select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b onaddress_id = b.address_id;         select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.a^Cress_id = b.address_id limit 50;
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.address_id = b.address_id order by a.last_name, a.first_name;
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
| first_name  | last_name    | address                                | address2 | postal_code | phone        |
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
| RAFAEL      | ABNEY        | 48 Maracaíbo Place                     |          | 1570        | 82671830126  |
| NATHANIEL   | ADAM         | 786 Matsue Way                         |          | 37469       | 111177206479 |
| KATHLEEN    | ADAMS        | 334 Munger (Monghyr) Lane              |          | 38145       | 481183273622 |
| DIANA       | ALEXANDER    | 1308 Arecibo Way                       |          | 30695       | 6171054059   |
| GORDON      | ALLARD       | 434 Ourense (Orense) Manor             |          | 14122       | 562370137426 |
| SHIRLEY     | ALLEN        | 217 Botshabelo Place                   |          | 49521       | 665356572025 |
| CHARLENE    | ALVAREZ      | 1842 Luziânia Boulevard                |          | 94420       | 706878974831 |
| LISA        | ANDERSON     | 1542 Tarlac Parkway                    |          | 1027        | 635297277345 |
| JOSE        | ANDREW       | 1016 Iwakuni Street                    |          | 49833       | 961370847344 |
| IDA         | ANDREWS      | 1839 Székesfehérvár Parkway            |          | 55709       | 947468818183 |
| OSCAR       | AQUINO       | 956 Nam Dinh Manor                     |          | 21872       | 474047727727 |
| HARRY       | ARCE         | 1922 Miraj Way                         |          | 13203       | 320471479776 |
| JORDAN      | ARCHULETA    | 1229 Varanasi (Benares) Manor          |          | 40195       | 817740355461 |
| MELANIE     | ARMSTRONG    | 1166 Changhwa Street                   |          | 58852       | 650752094490 |
| BEATRICE    | ARNOLD       | 1877 Ezhou Lane                        |          | 63337       | 264541743403 |
| KENT        | ARSENAULT    | 32 Liaocheng Way                       |          | 1944        | 410877354933 |
| CARL        | ARTIS        | 1628 Nagareyama Lane                   |          | 60079       | 20064292617  |
| DARRYL      | ASHCRAFT     | 166 Jinchang Street                    |          | 86760       | 717566026669 |
| TYRONE      | ASHER        | 191 José Azueta Parkway                |          | 13629       | 932156667696 |
| ALMA        | AUSTIN       | 1074 Binzhou Manor                     |          | 36490       | 331132568928 |
| MILDRED     | BAILEY       | 81 Hodeida Way                         |          | 55561       | 250767749542 |
| PAMELA      | BAKER        | 1440 Fukuyama Loop                     |          | 47929       | 912257250465 |
| MARTIN      | BALES        | 368 Huánuco Boulevard                  |          | 17165       | 106439158941 |
| EVERETT     | BANDA        | 1741 Hoshiarpur Boulevard              |          | 22372       | 855066328617 |
| JESSIE      | BANKS        | 1229 Valencia Parkway                  |          | 99124       | 352679173732 |
| CLAYTON     | BARBEE       | 1407 Pachuca de Soto Place             |          | 26284       | 380077794770 |
| ANGEL       | BARCLAY      | 496 Celaya Drive                       |          | 90797       | 759586584889 |
| NICHOLAS    | BARFIELD     | 1163 London Parkway                    |          | 6066        | 675120358494 |
| VICTOR      | BARKLEY      | 401 Sucre Boulevard                    |          | 25007       | 486395999608 |
| RACHEL      | BARNES       | 586 Tete Way                           |          | 1079        | 18581624103  |
| CAROLE      | BARNETT      | 1980 Kamjanets-Podilskyi Street        |          | 89502       | 874337098891 |
| TRACEY      | BARRETT      | 1006 Santa Bárbara d´Oeste Manor       |          | 36229       | 85059738746  |
| DAISY       | BATES        | 661 Chisinau Lane                      |          | 8856        | 816436065431 |
| EDWARD      | BAUGH        | 1359 Zhoushan Parkway                  |          | 29763       | 46568045367  |
| ROBERT      | BAUGHMAN     | 1883 Maikop Lane                       |          | 68469       | 96110042435  |
| JEAN        | BELL         | 1114 Liepaja Street                    |          | 69226       | 212869228936 |
| CHESTER     | BENNER       | 1574 Goiânia Boulevard                 |          | 39529       | 59634255214  |
| JANE        | BENNETT      | 1692 Ede Loop                          |          | 9223        | 918711376618 |
| REGINA      | BERRY        | 475 Atšinsk Way                        |          | 59571       | 201705577290 |
| CHARLIE     | BESS         | 362 Rajkot Lane                        |          | 98030       | 962020153680 |
| MIGUEL      | BETANCOURT   | 319 Springs Loop                       |          | 99552       | 72524459905  |
| HENRY       | BILLINGSLEY  | 1516 Escobar Drive                     |          | 46069       | 64536069371  |
| AGNES       | BISHOP       | 866 Shivapuri Manor                    |          | 22474       | 778502731092 |
| VALERIE     | BLACK        | 782 Mosul Street                       |          | 25545       | 885899703621 |
| DEREK       | BLAKELY      | 118 Jaffna Loop                        |          | 10447       | 325526730021 |
| MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       |          | 33030       | 754579047924 |
| DON         | BONE         | 596 Huixquilucan Place                 |          | 65892       | 342709348083 |
| LEON        | BOSTIC       | 734 Tanshui Avenue                     |          | 70664       | 366776723320 |
| BOBBY       | BOUDREAU     | 1368 Maracaíbo Boulevard               |          | 32716       | 934352415130 |
| DERRICK     | BOURQUE      | 1153 Allende Way                       |          | 20336       | 856872225376 |
| CLIFFORD    | BOWENS       | 207 Cuernavaca Loop                    |          | 52671       | 782900030287 |
| CAROLINE    | BOWMAN       | 1309 Weifang Street                    |          | 57338       | 435785045362 |
| BYRON       | BOX          | 521 San Juan Bautista Tuxtepec Place   |          | 95093       | 844018348565 |
| EMMA        | BOYD         | 765 Southampton Drive                  |          | 4285        | 23712411567  |
| ANA         | BRADLEY      | 682 Garden Grove Place                 |          | 67497       | 72136330362  |
| TED         | BREAUX       | 183 Haiphong Street                    |          | 69953       | 488600270038 |
| VICKIE      | BREWER       | 1966 Tonghae Street                    |          | 36481       | 567359279425 |
| RUSSELL     | BRINSON      | 1642 Charlotte Amalie Drive            |          | 75442       | 821476736117 |
| BEVERLY     | BROOKS       | 1947 Poços de Caldas Boulevard         |          | 60951       | 427454485876 |
| CHRIS       | BROTHERS     | 331 Bydgoszcz Parkway                  |          | 966         | 537374465982 |
| ELIZABETH   | BROWN        | 53 Idfu Parkway                        |          | 42399       | 10655648674  |
| GUY         | BROWNLEE     | 346 Cam Ranh Avenue                    |          | 39976       | 978430786151 |
| PAULA       | BRYANT       | 1697 Tanauan Lane                      |          | 22870       | 4764773857   |
| CLINTON     | BUFORD       | 43 Vilnius Manor                       |          | 79814       | 484500282381 |
| WESLEY      | BULL         | 1469 Plock Lane                        |          | 95835       | 622884741180 |
| TIMOTHY     | BUNN         | 981 Kumbakonam Place                   |          | 87611       | 829116184079 |
| EDWIN       | BURK         | 1766 Almirante Brown Street            |          | 63104       | 617567598243 |
| LYDIA       | BURKE        | 1483 Pathankot Street                  |          | 37288       | 686015532180 |
| SIDNEY      | BURLESON     | 1405 Hagonoy Avenue                    |          | 86587       | 867287719310 |
| APRIL       | BURNS        | 483 Ljubertsy Parkway                  |          | 60562       | 581174211853 |
| COLLEEN     | BURTON       | 430 Alessandria Loop                   |          | 47446       | 669828224459 |
| LEROY       | BUSTAMANTE   | 105 Dzerzinsk Manor                    |          | 48570       | 240776414296 |
| LOIS        | BUTLER       | 1370 Le Mans Avenue                    |          | 52163       | 345679835036 |
| ALLEN       | BUTTERFIELD  | 791 Salinas Street                     |          | 40509       | 129953030512 |
| DEANNA      | BYRD         | 862 Xintai Lane                        |          | 30065       | 265153400632 |
| DANIEL      | CABRAL       | 543 Bergamo Avenue                     |          | 59686       | 103602195112 |
| KAY         | CALDWELL     | 85 San Felipe de Puerto Plata Drive    |          | 46063       | 170739645687 |
| CATHERINE   | CAMPBELL     | 46 Pjatigorsk Lane                     |          | 23616       | 262076994845 |
| CHAD        | CARBONE      | 1948 Bayugan Parkway                   |          | 60622       | 987306329957 |
| TERRY       | CARLSON      | 752 Ondo Loop                          |          | 32474       | 134673576619 |
| LORETTA     | CARPENTER    | 891 Novi Sad Manor                     |          | 5379        | 247646995453 |
| EILEEN      | CARR         | 1679 Antofagasta Street                |          | 86599       | 905903574913 |
| TONY        | CARRANZA     | 454 Patiala Lane                       |          | 13496       | 794553031307 |
| JUNE        | CARROLL      | 757 Rustenburg Avenue                  |          | 89668       | 506134035434 |
| AMANDA      | CARTER       | 671 Graz Street                        |          | 94399       | 680768868518 |
| TIM         | CARY         | 1257 Guadalajara Street                |          | 33599       | 195337700615 |
| ALFRED      | CASILLAS     | 1727 Matamoros Place                   |          | 78813       | 129673677866 |
| GERTRUDE    | CASTILLO     | 850 Salala Loop                        |          | 10800       | 403404780639 |
| JENNY       | CASTRO       | 1405 Chisinau Place                    |          | 8160        | 62781725285  |
| PHILIP      | CAUSEY       | 954 Lapu-Lapu Way                      |          | 8816        | 737229003916 |
| KRISTINA    | CHAMBERS     | 544 Tarsus Boulevard                   |          | 53145       | 892523334    |
| VERNON      | CHAPA        | 698 Jelets Boulevard                   |          | 2596        | 975185523021 |
| TONYA       | CHAPMAN      | 43 Dadu Avenue                         |          | 4855        | 95666951770  |
| KRISTEN     | CHAVEZ       | 345 Oshawa Boulevard                   |          | 32114       | 104491201771 |
| MARIO       | CHEATHAM     | 1924 Shimonoseki Drive                 |          | 52625       | 406784385440 |
| PEDRO       | CHESTNUT     | 421 Yaoundé Street                     |          | 11363       | 726875628268 |
| JOHNNIE     | CHISHOLM     | 1501 Pangkal Pinang Avenue             |          | 943         | 770864062795 |
| RAMON       | CHOATE       | 1954 Kowloon and New Kowloon Way       |          | 63667       | 898559280434 |
| NELSON      | CHRISTENSON  | 1764 Jalib al-Shuyukh Parkway          |          | 77642       | 84794532510  |
| FERNANDO    | CHURCHILL    | 193 Bhusawal Place                     |          | 9750        | 745267607502 |
| AUSTIN      | CINTRON      | 1325 Fukuyama Street                   |          | 27107       | 288241215394 |
| MICHELLE    | CLARK        | 262 A Coruña (La Coruña) Parkway       |          | 34418       | 892775750063 |
| ADRIAN      | CLARY        | 1986 Sivas Place                       |          | 95775       | 182059202712 |
| BERNARD     | COLBY        | 495 Bhimavaram Lane                    |          | 3           | 82088937724  |
| TRACY       | COLE         | 1002 Ahmadnagar Manor                  |          | 93026       | 371490777743 |
| KATHRYN     | COLEMAN      | 927 Bahía Blanca Parkway               |          | 9495        | 821972242086 |
| TOMMY       | COLLAZO      | 76 Kermanshah Manor                    |          | 23343       | 762361821578 |
| DIANE       | COLLINS      | 115 Hidalgo Parkway                    |          | 80168       | 307703950263 |
| GLORIA      | COOK         | 1668 Saint Louis Place                 |          | 39072       | 347487831378 |
| JOAN        | COOPER       | 1717 Guadalajara Lane                  |          | 85505       | 914090181665 |
| ALLAN       | CORNISH      | 947 Tórshavn Place                     |          | 841         | 50898428626  |
| BRETT       | CORNWELL     | 1197 Sokoto Boulevard                  |          | 87687       | 868602816371 |
| CARLOS      | COUGHLIN     | 97 Mogiljov Lane                       |          | 89294       | 924815207181 |
| JUDITH      | COX          | 1966 Amroha Avenue                     |          | 70385       | 333489324603 |
| GARY        | COY          | 867 Benin City Avenue                  |          | 78543       | 168884817145 |
| BOBBIE      | CRAIG        | 86 Higashiosaka Lane                   |          | 33768       | 957128697225 |
| ESTHER      | CRAWFORD     | 898 Belém Manor                        |          | 49757       | 707169393853 |
| MAURICE     | CRAWLEY      | 1785 São Bernardo do Campo Street      |          | 71182       | 684529463244 |
| IVAN        | CROMWELL     | 1351 Sousse Lane                       |          | 37815       | 203804046132 |
| ALBERT      | CROUSE       | 1641 Changhwa Place                    |          | 37636       | 256546485220 |
| KIM         | CRUZ         | 333 Goiânia Way                        |          | 78625       | 909029256431 |
| THEODORE    | CULP         | 1704 Tambaram Manor                    |          | 2834        | 39463554936  |
| EUGENE      | CULPEPPER    | 686 Donostia-San Sebastián Lane        |          | 97390       | 71857599858  |
| STACY       | CUNNINGHAM   | 1410 Benin City Parkway                |          | 29747       | 104150372603 |
| STEVEN      | CURLEY       | 651 Pathankot Loop                     |          | 59811       | 139378397418 |
| NORMAN      | CURRIER      | 1445 Carmen Parkway                    |          | 70809       | 598912394463 |
| LEAH        | CURTIS       | 906 Goiânia Way                        |          | 83565       | 701767622697 |
| DANIELLE    | DANIELS      | 781 Shimonoseki Drive                  |          | 95444       | 632316273199 |
| PATSY       | DAVIDSON     | 816 Cayenne Parkway                    |          | 93629       | 282874611748 |
| JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        |          | 18743       | 860452626434 |
| COURTNEY    | DAY          | 300 Junan Street                       |          | 81314       | 890289150158 |
| MARCIA      | DEAN         | 1479 Rustenburg Boulevard              |          | 18727       | 727785483194 |
| ALVIN       | DELOACH      | 1447 Chatsworth Place                  |          | 41545       | 769370126331 |
| RON         | DELUCA       | 1949 Sanya Street                      |          | 61244       | 132100972047 |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    |          | 61960       | 145308717464 |
| HERMAN      | DEVORE       | 64 Korla Street                        |          | 25145       | 510383179153 |
| EMILY       | DIAZ         | 588 Vila Velha Manor                   |          | 51540       | 333339908719 |
| AMBER       | DIXON        | 1029 Dzerzinsk Manor                   |          | 57519       | 33173584456  |
| MARSHA      | DOUGLAS      | 771 Yaoundé Manor                      |          | 86768       | 245477603573 |
| SEAN        | DOUGLASS     | 614 Pak Kret Street                    |          | 27796       | 47808359842  |
| LLOYD       | DOWD         | 935 Aden Boulevard                     |          | 64709       | 335052544020 |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 |          | 52137       | 644021380889 |
| SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   |          | 54132       | 953689007081 |
| ERIN        | DUNN         | 1623 Bahía Blanca Manor                |          | 81511       | 149981248346 |
| JEFF        | EAST         | 437 Chungho Drive                      |          | 59489       | 491271355190 |
| BEN         | EASTER       | 886 Tonghae Place                      |          | 19450       | 711928348157 |
| LEO         | EBERT        | 1322 Mosul Parkway                     |          | 95400       | 268053970382 |
| JOYCE       | EDWARDS      | 725 Isesaki Place                      |          | 74428       | 876295323994 |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   |          | 97271       | 970638808606 |
| MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                |          | 46875       | 368284120423 |
| KATIE       | ELLIOTT      | 447 Surakarta Loop                     |          | 10428       | 940830176580 |
| GRACE       | ELLIS        | 442 Rae Bareli Place                   |          | 24321       | 886636413768 |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   |
| JARED       | ELY          | 1003 Qinhuangdao Street                |          | 25972       | 35533115997  |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 |
| TRAVIS      | ESTEP        | 289 Santo André Manor                  |          | 72410       | 214976066017 |
| ANN         | EVANS        | 909 Garland Manor                      |          | 69367       | 705800322606 |
| JOHN        | FARNSWORTH   | 41 El Alto Parkway                     |          | 56883       | 51917807050  |
| ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  |          | 57833       | 575081026569 |
| BERTHA      | FERGUSON     | 1367 Yantai Manor                      |          | 21294       | 889538496300 |
| MELINDA     | FERNANDEZ    | 1820 Maringá Parkway                   |          | 88307       | 99760893676  |
| VICKI       | FIELDS       | 68 Molodetšno Manor                    |          | 4662        | 146640639760 |
| CINDY       | FISHER       | 1079 Tel Aviv-Jaffa Boulevard          |          | 10885       | 358178933857 |
| MYRTLE      | FLEMING      | 532 Toulon Street                      |          | 69517       | 46871694740  |
| MAE         | FLETCHER     | 44 Najafabad Way                       |          | 61391       | 96604821070  |
| JULIA       | FLORES       | 1926 El Alto Avenue                    |          | 75543       | 846225459260 |
| CRYSTAL     | FORD         | 659 Vaduz Drive                        |          | 49708       | 709935135487 |
| MICHEAL     | FORMAN       | 203 Tambaram Street                    |          | 73942       | 411549550611 |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               |          | 97661       | 199514580428 |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  |          | 51369       | 442673923363 |
| HOWARD      | FORTNER      | 220 Hidalgo Drive                      |          | 45298       | 342720754566 |
| PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 |          | 49021       | 275595571388 |
| JACK        | FOUST        | 1378 Beira Loop                        |          | 40792       | 840957664136 |
| JO          | FOWLER       | 786 Stara Zagora Way                   |          | 98332       | 716256596301 |
| HOLLY       | FOX          | 435 0 Way                              |          | 74750       | 760171523969 |
| JUAN        | FRALEY       | 469 Nakhon Sawan Street                |          | 58866       | 689199636560 |
| JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  |          | 72736       | 82619513349  |
| BETH        | FRANKLIN     | 1149 A Coruña (La Coruña) Boulevard    |          | 95824       | 470884141195 |
| GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  |          | 28349       | 890283544295 |
| SHANNON     | FREEMAN      | 117 Boa Vista Way                      |          | 6804        | 677976133614 |
| CLAUDIA     | FULLER       | 346 Skikda Parkway                     |          | 90628       | 630424482919 |
| GERALD      | FULTZ        | 45 Aparecida de Goiânia Place          |          | 7431        | 650496654258 |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   |          | 47498       | 107092893983 |
| RANDY       | GAITHER      | 1618 Olomouc Manor                     |          | 26385       | 96846695220  |
| CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    |          | 83536       | 667736124769 |
| FLOYD       | GANDY        | 1088 Ibirité Place                     |          | 88502       | 49084281333  |
| JAMES       | GANNON       | 1635 Kuwana Boulevard                  |          | 52137       | 710603868323 |
| CAROL       | GARCIA       | 320 Brest Avenue                       |          | 43331       | 747791594069 |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  |          | 77397       | 128499386727 |
| JOANN       | GARDNER      | 842 Salzburg Lane                      |          | 3313        | 697151428760 |
| NELLIE      | GARRETT      | 1964 Gijón Manor                       |          | 14408       | 918119601885 |
| PEARL       | GARZA        | 60 Poços de Caldas Street              |          | 82338       | 963063788669 |
| BILL        | GAVIN        | 1485 Bratislava Place                  |          | 83183       | 924663855568 |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 |          | 16370       | 52709222667  |
